# Light Pollution Monitoring Data Format 1.0
# URL: http://www.darksky.org/measurements
# Number of header lines: 42
# This data is released under the following license: ODbL 1.0 http://opendatacommons.org/licenses/odbl/summary/
# Device type: SQM-LU-DL
# Instrument ID: FTFTXFLW
# Data supplier: 
# Location name: Los Mártires
# Position (lat, lon, elev(m)): 4,6066, -74,0882, 2564
# Local timezone: America/Bogota
# Time Synchronization: Local
# Moving / Stationary position: STATIONARY
# Moving / Fixed look direction: MOVING
# Number of channels: 1
# Filters per channel: HOYA CM-500
# Measurement direction per channel: up
# Field of view (degrees): 10
# Number of fields per line: 5
# SQM serial number: 2132
# SQM hardware identity: FTFTXFLW
# SQM firmware version: 4-6-61
# SQM cover offset value: -0,13
# SQM readout test ix (Information): i,00000004,00000006,00000061,00002132
# SQM readout test rx (Reading): r, 08.84m,0000026839Hz,0000000000c,0000000.000s, 027.3C
# SQM readout test cx (Calibration): c,00000019.91m,0000223.203s, 021.9C,00000008.71m, 021.9C
# SQM readout test Ix (Report Interval): 0000000060s,0000000060s,00000000.00m,00000000.00m
# DL time difference (seconds): -10
# DL retrieved at (UTC): 2023-09-06T14:17:08.503
# DL trigger seconds : 60
# DL trigger minutes : 5
# DL trigger threshold : 5
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# Comment: 
# UDM version: 1.0.0.339
# UDM setting: DL binary retrieve
# blank line
# UTC Date & Time, Local Date & Time, Temperature, Voltage, MSAS, Record type
# YYYY-MM-DDTHH:mm:ss.fff;YYYY-MM-DDTHH:mm:ss.fff;Celsius;Volts;mag/arcsec^2;Init/Subs
# END OF HEADER
2023-08-15T15:01:54.000;2023-08-15T10:01:54.000;22.2;5.00;8.67;0
2023-08-15T15:06:05.000;2023-08-15T10:06:05.000;21.9;5.01;10.22;1
2023-08-15T15:11:05.000;2023-08-15T10:11:05.000;22.2;5.01;9.90;1
2023-08-15T15:16:05.000;2023-08-15T10:16:05.000;22.2;5.01;6.55;1
2023-08-15T19:21:05.000;2023-08-15T14:21:05.000;24.4;5.01;5.99;1
2023-08-15T19:36:05.000;2023-08-15T14:36:05.000;26.7;5.01;6.07;1
2023-08-15T20:06:05.000;2023-08-15T15:06:05.000;25.7;5.01;6.00;1
2023-08-15T20:11:05.000;2023-08-15T15:11:05.000;25.7;5.01;6.39;1
2023-08-15T20:16:05.000;2023-08-15T15:16:05.000;25.1;5.01;6.47;1
2023-08-15T21:06:05.000;2023-08-15T16:06:05.000;22.8;5.01;6.42;1
2023-08-15T21:11:05.000;2023-08-15T16:11:05.000;22.5;5.01;6.60;1
2023-08-15T22:11:05.000;2023-08-15T17:11:05.000;19.6;5.01;6.40;1
2023-08-15T22:16:05.000;2023-08-15T17:16:05.000;19.6;5.01;6.93;1
2023-08-15T22:21:05.000;2023-08-15T17:21:05.000;19.3;5.01;6.84;1
2023-08-15T22:26:05.000;2023-08-15T17:26:05.000;19.0;5.01;6.70;1
2023-08-15T22:31:05.000;2023-08-15T17:31:05.000;19.0;5.01;6.50;1
2023-08-15T22:36:05.000;2023-08-15T17:36:05.000;18.6;5.01;6.91;1
2023-08-15T22:41:05.000;2023-08-15T17:41:05.000;18.3;5.01;7.46;1
2023-08-15T22:46:05.000;2023-08-15T17:46:05.000;18.3;5.01;7.85;1
2023-08-15T22:51:05.000;2023-08-15T17:51:05.000;18.3;5.01;7.59;1
2023-08-15T22:56:05.000;2023-08-15T17:56:05.000;18.0;5.01;7.52;1
2023-08-15T23:01:05.000;2023-08-15T18:01:05.000;18.0;5.01;7.98;1
2023-08-15T23:06:05.000;2023-08-15T18:06:05.000;17.7;5.01;8.86;1
2023-08-15T23:11:05.000;2023-08-15T18:11:05.000;17.7;5.01;9.69;1
2023-08-15T23:16:05.000;2023-08-15T18:16:05.000;17.4;5.01;10.90;1
2023-08-15T23:21:05.000;2023-08-15T18:21:05.000;17.4;5.01;12.28;1
2023-08-15T23:26:05.000;2023-08-15T18:26:05.000;17.0;5.01;13.92;1
2023-08-15T23:31:05.000;2023-08-15T18:31:05.000;17.0;5.01;15.08;1
2023-08-15T23:36:05.000;2023-08-15T18:36:05.000;17.0;5.01;15.74;1
2023-08-15T23:41:05.000;2023-08-15T18:41:05.000;16.7;5.01;16.17;1
2023-08-15T23:46:05.000;2023-08-15T18:46:05.000;16.7;5.01;16.37;1
2023-08-15T23:51:05.000;2023-08-15T18:51:05.000;16.4;5.01;16.27;1
2023-08-15T23:56:05.000;2023-08-15T18:56:05.000;16.1;5.01;16.37;1
2023-08-16T00:01:05.000;2023-08-15T19:01:05.000;16.1;5.01;16.56;1
2023-08-16T00:06:05.000;2023-08-15T19:06:05.000;15.7;5.01;16.37;1
2023-08-16T00:11:05.000;2023-08-15T19:11:05.000;15.7;5.01;16.09;1
2023-08-16T00:16:05.000;2023-08-15T19:16:05.000;15.7;5.01;16.68;1
2023-08-16T00:21:05.000;2023-08-15T19:21:05.000;15.4;5.01;17.26;1
2023-08-16T00:26:05.000;2023-08-15T19:26:05.000;15.4;5.01;17.51;1
2023-08-16T00:31:05.000;2023-08-15T19:31:05.000;15.4;5.01;17.51;1
2023-08-16T00:36:05.000;2023-08-15T19:36:05.000;15.4;5.01;18.86;1
2023-08-16T00:41:05.000;2023-08-15T19:41:05.000;15.1;5.01;19.17;1
2023-08-16T00:46:05.000;2023-08-15T19:46:05.000;15.1;5.01;18.54;1
2023-08-16T00:51:05.000;2023-08-15T19:51:05.000;15.1;5.01;19.08;1
2023-08-16T00:56:05.000;2023-08-15T19:56:05.000;14.8;5.01;19.38;1
2023-08-16T01:01:05.000;2023-08-15T20:01:05.000;14.8;5.01;19.45;1
2023-08-16T01:06:05.000;2023-08-15T20:06:05.000;14.5;5.01;19.33;1
2023-08-16T01:11:05.000;2023-08-15T20:11:05.000;14.5;5.01;19.51;1
2023-08-16T01:16:05.000;2023-08-15T20:16:05.000;14.1;5.01;19.54;1
2023-08-16T01:21:05.000;2023-08-15T20:21:05.000;14.1;5.01;19.49;1
2023-08-16T01:26:05.000;2023-08-15T20:26:05.000;13.8;5.01;19.04;1
2023-08-16T01:31:05.000;2023-08-15T20:31:05.000;13.8;5.01;18.00;1
2023-08-16T01:36:05.000;2023-08-15T20:36:05.000;13.8;5.01;17.29;1
2023-08-16T01:41:05.000;2023-08-15T20:41:05.000;13.8;5.01;16.70;1
2023-08-16T01:46:05.000;2023-08-15T20:46:05.000;13.8;5.01;17.40;1
2023-08-16T01:51:05.000;2023-08-15T20:51:05.000;13.8;5.01;18.55;1
2023-08-16T01:56:05.000;2023-08-15T20:56:05.000;13.8;5.01;17.83;1
2023-08-16T02:01:05.000;2023-08-15T21:01:05.000;13.8;5.01;17.02;1
2023-08-16T02:06:05.000;2023-08-15T21:06:05.000;13.8;5.01;16.76;1
2023-08-16T02:11:05.000;2023-08-15T21:11:05.000;13.8;5.01;16.69;1
2023-08-16T02:16:05.000;2023-08-15T21:16:05.000;13.8;5.01;16.50;1
2023-08-16T02:21:05.000;2023-08-15T21:21:05.000;13.8;5.01;17.19;1
2023-08-16T02:26:05.000;2023-08-15T21:26:05.000;13.8;5.01;17.67;1
2023-08-16T02:31:05.000;2023-08-15T21:31:05.000;13.8;5.01;17.95;1
2023-08-16T02:36:05.000;2023-08-15T21:36:05.000;13.8;5.01;17.34;1
2023-08-16T02:41:05.000;2023-08-15T21:41:05.000;13.8;5.01;17.01;1
2023-08-16T02:46:05.000;2023-08-15T21:46:05.000;13.8;5.01;17.59;1
2023-08-16T02:51:05.000;2023-08-15T21:51:05.000;13.8;5.01;18.21;1
2023-08-16T02:56:05.000;2023-08-15T21:56:05.000;13.8;5.01;18.40;1
2023-08-16T03:01:05.000;2023-08-15T22:01:05.000;13.8;5.01;18.26;1
2023-08-16T03:06:05.000;2023-08-15T22:06:05.000;13.8;5.01;18.24;1
2023-08-16T03:11:05.000;2023-08-15T22:11:05.000;13.8;5.01;17.96;1
2023-08-16T03:16:05.000;2023-08-15T22:16:05.000;13.5;5.01;17.90;1
2023-08-16T03:21:05.000;2023-08-15T22:21:05.000;13.5;5.01;16.66;1
2023-08-16T03:26:05.000;2023-08-15T22:26:05.000;13.5;5.01;17.13;1
2023-08-16T03:31:05.000;2023-08-15T22:31:05.000;13.5;5.01;17.42;1
2023-08-16T03:36:05.000;2023-08-15T22:36:05.000;13.5;5.01;17.27;1
2023-08-16T03:41:05.000;2023-08-15T22:41:05.000;13.5;5.01;17.34;1
2023-08-16T03:46:05.000;2023-08-15T22:46:05.000;13.5;5.01;17.58;1
2023-08-16T03:51:05.000;2023-08-15T22:51:05.000;13.5;5.01;17.54;1
2023-08-16T03:56:05.000;2023-08-15T22:56:05.000;13.2;5.01;17.37;1
2023-08-16T04:01:05.000;2023-08-15T23:01:05.000;13.2;5.01;17.44;1
2023-08-16T04:06:05.000;2023-08-15T23:06:05.000;13.2;5.01;17.44;1
2023-08-16T04:11:05.000;2023-08-15T23:11:05.000;13.2;5.01;17.22;1
2023-08-16T04:16:05.000;2023-08-15T23:16:05.000;13.2;5.01;16.98;1
2023-08-16T04:21:05.000;2023-08-15T23:21:05.000;13.2;5.01;17.17;1
2023-08-16T04:26:05.000;2023-08-15T23:26:05.000;13.2;5.01;17.08;1
2023-08-16T04:31:05.000;2023-08-15T23:31:05.000;13.2;5.01;16.70;1
2023-08-16T04:36:05.000;2023-08-15T23:36:05.000;13.2;5.01;16.68;1
2023-08-16T04:41:05.000;2023-08-15T23:41:05.000;13.2;5.01;16.74;1
2023-08-16T04:46:05.000;2023-08-15T23:46:05.000;13.2;5.01;16.66;1
2023-08-16T04:51:05.000;2023-08-15T23:51:05.000;13.2;5.01;16.78;1
2023-08-16T04:56:05.000;2023-08-15T23:56:05.000;13.2;5.01;16.75;1
2023-08-16T05:01:05.000;2023-08-16T00:01:05.000;13.2;5.01;17.00;1
2023-08-16T05:06:05.000;2023-08-16T00:06:05.000;13.2;5.01;17.05;1
2023-08-16T05:11:05.000;2023-08-16T00:11:05.000;13.2;5.01;16.95;1
2023-08-16T05:16:05.000;2023-08-16T00:16:05.000;13.2;5.01;17.00;1
2023-08-16T05:21:05.000;2023-08-16T00:21:05.000;13.2;5.01;17.26;1
2023-08-16T05:26:05.000;2023-08-16T00:26:05.000;13.2;5.01;17.55;1
2023-08-16T05:31:05.000;2023-08-16T00:31:05.000;13.2;5.01;18.28;1
2023-08-16T05:36:05.000;2023-08-16T00:36:05.000;13.2;5.01;18.25;1
2023-08-16T05:41:05.000;2023-08-16T00:41:05.000;13.2;5.01;18.86;1
2023-08-16T05:46:05.000;2023-08-16T00:46:05.000;13.2;5.01;18.40;1
2023-08-16T05:51:05.000;2023-08-16T00:51:05.000;12.8;5.01;18.72;1
2023-08-16T05:56:05.000;2023-08-16T00:56:05.000;12.8;5.01;19.08;1
2023-08-16T06:01:05.000;2023-08-16T01:01:05.000;12.5;5.01;19.74;1
2023-08-16T06:06:05.000;2023-08-16T01:06:05.000;12.5;5.01;19.27;1
2023-08-16T06:11:05.000;2023-08-16T01:11:05.000;12.2;5.01;18.33;1
2023-08-16T06:16:05.000;2023-08-16T01:16:05.000;12.2;5.01;17.57;1
2023-08-16T06:21:05.000;2023-08-16T01:21:05.000;12.2;5.01;17.66;1
2023-08-16T06:26:05.000;2023-08-16T01:26:05.000;12.2;5.01;17.08;1
2023-08-16T06:31:05.000;2023-08-16T01:31:05.000;12.2;5.01;16.70;1
2023-08-16T06:36:05.000;2023-08-16T01:36:05.000;12.2;5.01;16.63;1
2023-08-16T06:41:05.000;2023-08-16T01:41:05.000;12.5;5.01;16.81;1
2023-08-16T06:46:05.000;2023-08-16T01:46:05.000;12.5;5.01;17.19;1
2023-08-16T06:51:05.000;2023-08-16T01:51:05.000;12.5;5.01;16.85;1
2023-08-16T06:56:05.000;2023-08-16T01:56:05.000;12.5;5.01;16.94;1
2023-08-16T07:01:05.000;2023-08-16T02:01:05.000;12.5;5.01;17.00;1
2023-08-16T07:06:05.000;2023-08-16T02:06:05.000;12.5;5.01;16.52;1
2023-08-16T07:11:05.000;2023-08-16T02:11:05.000;12.5;5.01;16.89;1
2023-08-16T07:16:05.000;2023-08-16T02:16:05.000;12.5;5.01;16.48;1
2023-08-16T07:21:05.000;2023-08-16T02:21:05.000;12.8;5.01;17.17;1
2023-08-16T07:26:05.000;2023-08-16T02:26:05.000;12.8;5.01;18.16;1
2023-08-16T07:31:05.000;2023-08-16T02:31:05.000;12.5;5.01;16.78;1
2023-08-16T07:36:05.000;2023-08-16T02:36:05.000;12.8;5.01;16.70;1
2023-08-16T07:41:05.000;2023-08-16T02:41:05.000;12.8;5.01;16.63;1
2023-08-16T07:46:05.000;2023-08-16T02:46:05.000;12.8;5.01;18.82;1
2023-08-16T07:51:05.000;2023-08-16T02:51:05.000;12.8;5.01;17.70;1
2023-08-16T07:56:05.000;2023-08-16T02:56:05.000;12.8;5.01;17.70;1
2023-08-16T08:01:05.000;2023-08-16T03:01:05.000;12.8;5.01;18.03;1
2023-08-16T08:06:05.000;2023-08-16T03:06:05.000;12.5;5.01;19.20;1
2023-08-16T08:11:05.000;2023-08-16T03:11:05.000;12.5;5.01;19.35;1
2023-08-16T08:16:05.000;2023-08-16T03:16:05.000;12.2;5.01;19.72;1
2023-08-16T08:21:05.000;2023-08-16T03:21:05.000;11.9;5.01;19.93;1
2023-08-16T08:26:05.000;2023-08-16T03:26:05.000;11.9;5.01;19.96;1
2023-08-16T08:31:05.000;2023-08-16T03:31:05.000;11.6;5.01;19.96;1
2023-08-16T08:36:05.000;2023-08-16T03:36:05.000;11.6;5.01;19.96;1
2023-08-16T08:41:05.000;2023-08-16T03:41:05.000;11.2;5.01;19.96;1
2023-08-16T08:46:05.000;2023-08-16T03:46:05.000;11.2;5.01;19.96;1
2023-08-16T08:51:05.000;2023-08-16T03:51:05.000;10.9;5.01;19.95;1
2023-08-16T08:56:05.000;2023-08-16T03:56:05.000;10.9;5.01;19.95;1
2023-08-16T09:01:05.000;2023-08-16T04:01:05.000;10.9;5.01;19.96;1
2023-08-16T09:06:05.000;2023-08-16T04:06:05.000;10.6;5.01;19.97;1
2023-08-16T09:11:05.000;2023-08-16T04:11:05.000;10.6;5.01;19.96;1
2023-08-16T09:16:05.000;2023-08-16T04:16:05.000;10.6;5.01;19.96;1
2023-08-16T09:21:05.000;2023-08-16T04:21:05.000;10.3;5.01;19.96;1
2023-08-16T09:26:05.000;2023-08-16T04:26:05.000;10.3;5.01;19.96;1
2023-08-16T09:31:05.000;2023-08-16T04:31:05.000;9.9;5.01;19.95;1
2023-08-16T09:36:05.000;2023-08-16T04:36:05.000;9.9;5.01;19.95;1
2023-08-16T09:41:05.000;2023-08-16T04:41:05.000;9.9;5.01;19.92;1
2023-08-16T09:46:05.000;2023-08-16T04:46:05.000;9.6;5.01;19.86;1
2023-08-16T09:51:05.000;2023-08-16T04:51:05.000;9.6;5.01;19.86;1
2023-08-16T09:56:05.000;2023-08-16T04:56:05.000;9.6;5.01;19.84;1
2023-08-16T10:01:05.000;2023-08-16T05:01:05.000;9.3;5.01;19.82;1
2023-08-16T10:06:05.000;2023-08-16T05:06:05.000;9.3;5.01;19.69;1
2023-08-16T10:11:05.000;2023-08-16T05:11:05.000;9.3;5.01;19.42;1
2023-08-16T10:16:05.000;2023-08-16T05:16:05.000;9.0;5.01;18.88;1
2023-08-16T10:21:05.000;2023-08-16T05:21:05.000;9.0;5.01;17.94;1
2023-08-16T10:26:05.000;2023-08-16T05:26:05.000;9.0;5.01;16.61;1
2023-08-16T10:31:05.000;2023-08-16T05:31:05.000;9.0;5.01;15.06;1
2023-08-16T10:36:05.000;2023-08-16T05:36:05.000;9.0;5.01;13.58;1
2023-08-16T10:41:05.000;2023-08-16T05:41:05.000;9.0;5.01;12.12;1
2023-08-16T10:46:05.000;2023-08-16T05:46:05.000;9.0;5.01;10.90;1
2023-08-16T10:51:05.000;2023-08-16T05:51:05.000;8.7;5.01;9.87;1
2023-08-16T10:56:05.000;2023-08-16T05:56:05.000;8.7;5.01;9.07;1
2023-08-16T11:01:05.000;2023-08-16T06:01:05.000;9.0;5.01;8.46;1
2023-08-16T11:06:05.000;2023-08-16T06:06:05.000;9.0;5.01;8.10;1
2023-08-16T11:11:05.000;2023-08-16T06:11:05.000;9.0;5.01;7.84;1
2023-08-16T11:16:05.000;2023-08-16T06:16:05.000;9.0;5.01;7.63;1
2023-08-16T11:21:05.000;2023-08-16T06:21:05.000;9.3;5.01;7.38;1
2023-08-16T11:26:05.000;2023-08-16T06:26:05.000;9.0;5.01;7.24;1
2023-08-16T11:31:05.000;2023-08-16T06:31:05.000;9.3;5.01;7.12;1
2023-08-16T11:36:05.000;2023-08-16T06:36:05.000;9.6;5.01;7.03;1
2023-08-16T11:41:05.000;2023-08-16T06:41:05.000;10.6;5.01;6.95;1
2023-08-16T11:46:05.000;2023-08-16T06:46:05.000;11.2;5.01;7.00;1
2023-08-16T11:51:05.000;2023-08-16T06:51:05.000;12.2;5.01;6.81;1
2023-08-16T11:56:05.000;2023-08-16T06:56:05.000;12.5;5.01;6.90;1
2023-08-16T12:01:05.000;2023-08-16T07:01:05.000;12.8;5.01;6.19;1
2023-08-16T12:06:05.000;2023-08-16T07:06:05.000;12.8;5.01;6.00;1
2023-08-16T12:11:05.000;2023-08-16T07:11:05.000;12.5;5.01;6.25;1
2023-08-16T14:06:05.000;2023-08-16T09:06:05.000;24.1;5.01;6.00;1
2023-08-16T14:11:05.000;2023-08-16T09:11:05.000;26.4;5.01;5.91;1
2023-08-16T14:16:05.000;2023-08-16T09:16:05.000;26.1;5.01;6.13;1
2023-08-16T14:56:05.000;2023-08-16T09:56:05.000;29.9;5.01;8.63;1
2023-08-16T21:12:05.000;2023-08-16T16:12:05.000;27.7;5.01;6.37;1
2023-08-16T21:22:05.000;2023-08-16T16:22:05.000;27.0;5.01;5.98;1
2023-08-16T21:27:05.000;2023-08-16T16:27:05.000;26.1;5.01;5.95;1
2023-08-16T21:32:05.000;2023-08-16T16:32:05.000;26.1;5.01;6.19;1
2023-08-16T21:37:05.000;2023-08-16T16:37:05.000;25.4;5.01;7.12;1
2023-08-16T21:42:05.000;2023-08-16T16:42:05.000;24.8;5.01;7.18;1
2023-08-16T21:47:05.000;2023-08-16T16:47:05.000;24.4;5.01;7.00;1
2023-08-16T21:52:05.000;2023-08-16T16:52:05.000;23.8;5.01;6.97;1
2023-08-16T21:57:05.000;2023-08-16T16:57:05.000;23.5;5.01;7.07;1
2023-08-16T22:02:05.000;2023-08-16T17:02:05.000;22.8;5.01;6.59;1
2023-08-16T22:12:05.000;2023-08-16T17:12:05.000;22.2;5.01;6.22;1
2023-08-16T22:17:05.000;2023-08-16T17:17:05.000;21.5;5.01;6.14;1
2023-08-16T22:27:05.000;2023-08-16T17:27:05.000;21.2;5.01;6.55;1
2023-08-16T22:32:05.000;2023-08-16T17:32:05.000;21.2;5.01;6.49;1
2023-08-16T22:37:05.000;2023-08-16T17:37:05.000;20.9;5.01;6.58;1
2023-08-16T22:42:05.000;2023-08-16T17:42:05.000;20.6;5.01;6.84;1
2023-08-16T22:47:05.000;2023-08-16T17:47:05.000;20.3;5.01;7.11;1
2023-08-16T22:52:05.000;2023-08-16T17:52:05.000;20.3;5.01;7.61;1
2023-08-16T22:57:05.000;2023-08-16T17:57:05.000;19.9;5.01;8.06;1
2023-08-16T23:02:05.000;2023-08-16T18:02:05.000;19.6;5.01;8.84;1
2023-08-16T23:07:05.000;2023-08-16T18:07:05.000;19.6;5.01;9.35;1
2023-08-16T23:12:05.000;2023-08-16T18:12:05.000;19.0;5.01;10.14;1
2023-08-16T23:17:05.000;2023-08-16T18:17:05.000;18.6;5.01;11.31;1
2023-08-16T23:22:05.000;2023-08-16T18:22:05.000;18.6;5.01;12.68;1
2023-08-16T23:27:05.000;2023-08-16T18:27:05.000;18.3;5.01;14.09;1
2023-08-16T23:32:05.000;2023-08-16T18:32:05.000;18.0;5.01;15.30;1
2023-08-16T23:37:05.000;2023-08-16T18:37:05.000;18.0;5.01;16.24;1
2023-08-16T23:42:05.000;2023-08-16T18:42:05.000;17.7;5.01;18.02;1
2023-08-16T23:47:05.000;2023-08-16T18:47:05.000;17.7;5.01;18.53;1
2023-08-16T23:52:05.000;2023-08-16T18:52:05.000;17.4;5.01;18.82;1
2023-08-16T23:57:05.000;2023-08-16T18:57:05.000;17.0;5.01;18.96;1
2023-08-17T00:02:05.000;2023-08-16T19:02:05.000;17.0;5.01;19.08;1
2023-08-17T00:07:05.000;2023-08-16T19:07:05.000;16.7;5.01;19.19;1
2023-08-17T00:12:05.000;2023-08-16T19:12:05.000;16.4;5.01;19.23;1
2023-08-17T00:17:05.000;2023-08-16T19:17:05.000;16.4;5.01;19.05;1
2023-08-17T00:22:05.000;2023-08-16T19:22:05.000;16.1;5.01;19.23;1
2023-08-17T00:27:05.000;2023-08-16T19:27:05.000;16.1;5.01;19.29;1
2023-08-17T00:32:05.000;2023-08-16T19:32:05.000;15.7;5.01;19.30;1
2023-08-17T00:37:05.000;2023-08-16T19:37:05.000;15.7;5.01;18.89;1
2023-08-17T00:42:05.000;2023-08-16T19:42:05.000;15.4;5.01;19.15;1
2023-08-17T00:47:05.000;2023-08-16T19:47:05.000;15.1;5.01;19.26;1
2023-08-17T00:52:05.000;2023-08-16T19:52:05.000;15.1;5.01;19.27;1
2023-08-17T00:57:05.000;2023-08-16T19:57:05.000;15.1;5.01;19.23;1
2023-08-17T01:02:05.000;2023-08-16T20:02:05.000;14.8;5.01;19.30;1
2023-08-17T01:07:05.000;2023-08-16T20:07:05.000;14.8;5.01;19.35;1
2023-08-17T01:12:05.000;2023-08-16T20:12:05.000;14.5;5.01;18.82;1
2023-08-17T01:17:05.000;2023-08-16T20:17:05.000;14.5;5.01;19.26;1
2023-08-17T01:22:05.000;2023-08-16T20:22:05.000;14.5;5.01;19.36;1
2023-08-17T01:27:05.000;2023-08-16T20:27:05.000;14.1;5.01;19.30;1
2023-08-17T01:32:05.000;2023-08-16T20:32:05.000;14.1;5.01;19.41;1
2023-08-17T01:37:05.000;2023-08-16T20:37:05.000;13.8;5.01;19.41;1
2023-08-17T01:42:05.000;2023-08-16T20:42:05.000;13.8;5.01;19.38;1
2023-08-17T01:47:05.000;2023-08-16T20:47:05.000;13.8;5.01;19.47;1
2023-08-17T01:52:05.000;2023-08-16T20:52:05.000;13.8;5.01;19.34;1
2023-08-17T01:57:05.000;2023-08-16T20:57:05.000;13.5;5.01;19.47;1
2023-08-17T02:02:05.000;2023-08-16T21:02:05.000;13.5;5.01;19.44;1
2023-08-17T02:07:05.000;2023-08-16T21:07:05.000;13.5;5.01;19.41;1
2023-08-17T02:12:05.000;2023-08-16T21:12:05.000;13.2;5.01;19.31;1
2023-08-17T02:17:05.000;2023-08-16T21:17:05.000;13.2;5.01;19.02;1
2023-08-17T02:22:05.000;2023-08-16T21:22:05.000;13.2;5.01;18.42;1
2023-08-17T02:27:05.000;2023-08-16T21:27:05.000;13.2;5.01;18.14;1
2023-08-17T02:32:05.000;2023-08-16T21:32:05.000;13.2;5.01;17.86;1
2023-08-17T02:37:05.000;2023-08-16T21:37:05.000;13.2;5.01;18.09;1
2023-08-17T02:42:05.000;2023-08-16T21:42:05.000;12.8;5.01;18.74;1
2023-08-17T02:47:05.000;2023-08-16T21:47:05.000;12.8;5.01;18.74;1
2023-08-17T02:52:05.000;2023-08-16T21:52:05.000;12.8;5.01;19.13;1
2023-08-17T02:57:05.000;2023-08-16T21:57:05.000;12.8;5.01;19.10;1
2023-08-17T03:02:05.000;2023-08-16T22:02:05.000;12.8;5.01;17.98;1
2023-08-17T03:07:05.000;2023-08-16T22:07:05.000;12.8;5.01;17.87;1
2023-08-17T03:12:05.000;2023-08-16T22:12:05.000;12.8;5.01;18.58;1
2023-08-17T03:17:05.000;2023-08-16T22:17:05.000;12.8;5.01;18.66;1
2023-08-17T03:22:05.000;2023-08-16T22:22:05.000;12.8;5.01;18.61;1
2023-08-17T03:27:05.000;2023-08-16T22:27:05.000;12.8;5.01;18.12;1
2023-08-17T03:32:05.000;2023-08-16T22:32:05.000;12.8;5.01;17.73;1
2023-08-17T03:37:05.000;2023-08-16T22:37:05.000;12.8;5.01;18.10;1
2023-08-17T03:42:05.000;2023-08-16T22:42:05.000;12.8;5.01;17.51;1
2023-08-17T03:47:05.000;2023-08-16T22:47:05.000;12.8;5.01;17.16;1
2023-08-17T03:52:05.000;2023-08-16T22:52:05.000;12.8;5.01;17.35;1
2023-08-17T03:57:05.000;2023-08-16T22:57:05.000;13.2;5.01;17.56;1
2023-08-17T04:02:05.000;2023-08-16T23:02:05.000;13.2;5.01;17.51;1
2023-08-17T04:07:05.000;2023-08-16T23:07:05.000;13.2;5.01;17.20;1
2023-08-17T04:12:05.000;2023-08-16T23:12:05.000;13.2;5.01;16.90;1
2023-08-17T04:17:05.000;2023-08-16T23:17:05.000;13.2;5.01;17.09;1
2023-08-17T04:22:05.000;2023-08-16T23:22:05.000;13.2;5.01;16.91;1
2023-08-17T04:27:05.000;2023-08-16T23:27:05.000;13.2;5.01;16.93;1
2023-08-17T04:32:05.000;2023-08-16T23:32:05.000;13.2;5.01;17.22;1
2023-08-17T04:37:05.000;2023-08-16T23:37:05.000;13.5;5.01;16.84;1
2023-08-17T04:42:05.000;2023-08-16T23:42:05.000;13.5;5.01;16.66;1
2023-08-17T04:47:05.000;2023-08-16T23:47:05.000;13.5;5.01;17.01;1
2023-08-17T04:52:05.000;2023-08-16T23:52:05.000;13.5;5.01;17.16;1
2023-08-17T04:57:05.000;2023-08-16T23:57:05.000;13.5;5.01;17.19;1
2023-08-17T05:02:05.000;2023-08-17T00:02:05.000;13.5;5.01;17.55;1
2023-08-17T05:07:05.000;2023-08-17T00:07:05.000;13.5;5.01;17.61;1
2023-08-17T05:12:05.000;2023-08-17T00:12:05.000;13.5;5.01;17.34;1
2023-08-17T05:17:05.000;2023-08-17T00:17:05.000;13.5;5.01;17.50;1
2023-08-17T05:22:05.000;2023-08-17T00:22:05.000;13.5;5.01;17.28;1
2023-08-17T05:27:05.000;2023-08-17T00:27:05.000;13.5;5.01;17.22;1
2023-08-17T05:32:05.000;2023-08-17T00:32:05.000;13.5;5.01;17.25;1
2023-08-17T05:37:05.000;2023-08-17T00:37:05.000;13.5;5.01;17.30;1
2023-08-17T05:42:05.000;2023-08-17T00:42:05.000;13.5;5.01;17.56;1
2023-08-17T05:47:05.000;2023-08-17T00:47:05.000;13.5;5.01;17.38;1
2023-08-17T05:52:05.000;2023-08-17T00:52:05.000;13.5;5.01;17.06;1
2023-08-17T05:57:05.000;2023-08-17T00:57:05.000;13.5;5.01;16.78;1
2023-08-17T06:02:05.000;2023-08-17T01:02:05.000;13.5;5.01;16.85;1
2023-08-17T06:07:05.000;2023-08-17T01:07:05.000;13.5;5.01;16.92;1
2023-08-17T06:12:05.000;2023-08-17T01:12:05.000;13.5;5.01;17.05;1
2023-08-17T06:17:05.000;2023-08-17T01:17:05.000;13.5;5.01;16.79;1
2023-08-17T06:22:05.000;2023-08-17T01:22:05.000;13.5;5.01;17.00;1
2023-08-17T06:27:05.000;2023-08-17T01:27:05.000;13.5;5.01;16.85;1
2023-08-17T06:32:05.000;2023-08-17T01:32:05.000;13.5;5.01;16.73;1
2023-08-17T06:37:05.000;2023-08-17T01:37:05.000;13.5;5.01;16.92;1
2023-08-17T06:42:05.000;2023-08-17T01:42:05.000;13.5;5.01;16.72;1
2023-08-17T06:47:05.000;2023-08-17T01:47:05.000;13.5;5.01;16.73;1
2023-08-17T06:52:05.000;2023-08-17T01:52:05.000;13.5;5.01;16.76;1
2023-08-17T06:57:05.000;2023-08-17T01:57:05.000;13.8;5.01;16.47;1
